{
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51278294,
		tileTickX = 12,
		tileTickY = 4,
		MOBS = {
			MOB = {
				stringID = sheep,
				uniqueID = 1319759131,
				dir = 1,
				x = -42673.934,
				y = -53647.65,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1319, -1684],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-95x-101 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjMGHABZnBEJ8cNnnmAYAsBGRZBsRV5LqHhYAKFrgZ2NURkofZAIYAYcIJOQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNp1UVEWwDAE87y5_-V2gO4mQ1nYpj6KENESTec4SUZQFLWKn660jau3nmrpnIFrhVr6V9QR8eY31Lo8EnTlNDAhRqbm6lzclSF11-6ah4LPvIX9uyK8SewFbdz1-OH33Or1l-2_4Wzcf2LmSIYbyL5aBw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-83x-107 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGEYhfSEsmCIT16GoAr88jIE5ZEgAAfDHAw=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall, 1263, leafpile],
		objects = eNp1kNENwCAIRPlgA8MUbfffhAn63xUqmsJhUWMUfJ4HJKw-b1YiiJXE4r6elKXggqcx-t6Qy3TkIrsqjRuJyPQqfp1ITD7OHh98Zg_Z56y5_mXqI-s6DensFOuoOoFO8NVOha-693_H-25ZhV_-BdD4kws=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51257834,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-95x-106 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjMGGAQGYoZAFjFjgfIUMeZCEoz0KRfmJNYMGhjgXuY9zyLEiqcKnA7xKYfubBBgEGkgQY,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 297, torch, 1069, surfacerocksmall],
		objects = eNptUcERwCAIo5wO00f3X8QB7CaVKkIQPRUQkyBEa3BppYkh-1zqzzNG1VYL89Qas5uXo3tMyziZNXu_e6l6HaC4GoKiXLcpi-o9p_HGWojO98ghzCcC_swfeXwU9WM3xskbg7HerBOStXD7uuesszP2AVzEYMw=,
		objectRotations = eNpjYBgIwMQwWAAAAhQAAw==,
		objectIsPlayerPlaced = eNpjYGBkQAUODOgAAATGAEI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51330394,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-85x-99 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGKAQBMwZMaA1JU3IVPehGh5ZBUsQGiCAWEyENoEK2SBQhMaQkyXo8vhkmfCK8-EVx5VlgkAMS8cFw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 1255, watergrass],
		objects = eNpjYEAGLFdYriBICEaTf4iuGpt-dN0sz5HVwEkmkAxIDlMeybTnqLJgUSaY3SBZZHmYCUi2MGBzIy5ZZFtwy1MHoLsbWQbTV8TKIszGrQoR6gBLCDHM,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-85x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile],
		tiles = eNpjYGYYhSMYAgACLQMB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 3, oaktreestump, 1236, grass, 5, sprucetree],
		objects = eNp1UQkOwCAIa5z8_3M-YP7ECUpBM02JlGI9gNpqQwEUmnFCPsD5njljZzRwWGa8aSCuk8S771xxv7PfeZnIOuv80-88KF6NPfrEF6C3Iu29aoX-Wc94neRSRof8JvG2SyvHqS4H-sZ_WPXn1OzKAMG7ZNM=,
		objectRotations = eNpjYBhxgBmZAwABJwAE,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51257834,
		tileTickX = 3,
		tileTickY = 15,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1357,
				y = -1633
			}
		},
		isPirateVillageRegion = false
	},
	-95x-104 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 52, sandtile],
		tiles = eNpjYGYYjpCFgCx58iwUmktraIIEccugqAAAXboGGg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 297, torch],
		objects = eNptUIENwCAIc0SO2f-v7AD2yQiswzIxGi3QVobO6ziHx7zW7afE7QY2tPIZqEE3cWjV4gzW5AaqqQSUWQI18HWV6FCwppvu0EOg0h3W8pexQ2hHp4UH2UwISgL2v_6XEf45T6LYlinZW6H4CfvjSZSD0t3hPR6D8WKf,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkYGHADwAAxgAG,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51330394,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-88x-101 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGEAQWa8kIVMOYg8C9lmUx-yEPAL_tBgIaCChYAZMBkWst1H9fACACGHAyE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNplkAEOwCAIAw2B_3_OBxlBbBuW6GCMo9S379WP3VO55_e--3BWHchwg4AOJvwpIUQrJPOzbkx8sWUc1B2qY5JUV1Hv-2kyTEAH747qjw0ujdpSLUriP3UCaO3K8HwxU_cqRb0he8tOsQ8Hkipi6w==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51330394,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-95x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGYwwQmZGfDJQlQg85igEJtKJjSIXxZVBRNeeSYy5ZmGvTwTYXkAZ9cTNQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1236, grass, 1255, watergrass, 1069, surfacerocksmall],
		objects = eNpjucKAE7DgkSNWBRY9z1meY4qhstHVQMSw8xA6ILowTYeJweSxuQDVdZi2I8Swux-XzQj1CNsJ-R7TJGTTMcMGVRabbiDURbgCWR4Anmk2Ig==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51330394,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-86x-107 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGagFLIAIbmyEHlK9TPTGLKgQXzyMBFcaphxuBcmx4JTnhmnXuJCEqtuACSHAys=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 297, torch, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNp1UQkSgCAIJEce02T__0gPyJ_k0cZCpYMoLMuhSD7mFunSl92H54R12qGXFRgf-eawKAnZWJAhMjRRbzc2wiXiTb7i_2oIo-izvepQnbHGKM52w5Un4PrQr7laPdxJ_ANwu6lq7IC5xrnHjA9yy4XnA88FlnFlfQ==,
		objectRotations = eNpjYMADmBiGPQAAAsYAAw==,
		objectIsPlayerPlaced = eNpjYGBkAAIFBjwAAAPmACI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51330394,
		tileTickX = 12,
		tileTickY = 4,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 1036628099,
				x = -43581.848,
				y = -54612.457,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 10838372,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = partyhat,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 564367375,
				x = -43859.78,
				y = -54606.527,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 10858537,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = frostarrow,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -350439290,
				x = -43853.625,
				y = -54567.418,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 10859073,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = frostarrow,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -304319279,
				x = -44026.555,
				y = -54660.594,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 45665748,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = oaklog,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 632085757,
				x = -44028.723,
				y = -54655.24,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 45665748,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = oaksapling,
					amount = 2
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-89x-101 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [16, snowtile, 3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGbADlnAmAWnLAzilmfGC1mQMC7TcZvDglc_sguIccdghgK01Q8AMMwDNg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNp1UYkNACEIa4jsv5wD3SnRthpNBATKU4H_5BCtt14a4HvIaWVF6NuZoWhk5bIGMx2_YvSzJ8AKbssN4jcuvJvMJZZvccx-zDB1Cg-PXaAnJDOLIUUv3pyHs-6uZmzKP9z48O1u3rzbsD7QEmL2,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51330394,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-84x-107 = {
		biomeIDs = [1, forest, 2, plains],
		biomes = eNpjYGIYhbSEjATlGWkuz4iDB4QA_rgB9A==,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGHAD5kZZEYhNBRkgRCfKkKyMIgvnGUxwp0ZIxZY0GQR8sxwFQh5GITxUeQAawAaAA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 19, mapletree, 1236, grass, 21, birchtree, 5, sprucetree, 1238, plainsgrass],
		objects = eNp9UYkNwCAIJI2doGH_pYjzWIqE50xDeDw4BB2TaMwfEbVa46rWfdgsjkTGGG6xY9T38wm3TsS190apTtd7FYxzzpn1tpgbtzxVZgbOX1BGZq7a8fN5ae8ixrcobXDBiynzVbrx7zSzACgWkSU=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51278294,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-93x-112 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGagBJrgkYFAGJ8FCFFlTFDUsKCJMUEhpmomFIhbZhQSAQF1BAlD,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1236, grass, 5, sprucetree, 1255, watergrass],
		objects = eNqlT0EOwCAI66H-_3M-YDe_MZU0BEV3WEkaCy1EVs4CWBne4gFTgKvJxT3imOsoymqGDX3yrH02Nhxh05MjZleXJ4fPKvP5nuyadZSOas-7I7tx--lffO1-AQMDQLo=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51330394,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-90x-111 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGJgYjBBg0xokDR5JirL47fdBAskJG9CUB4BmVEgIXlmBhY0VcyDArLgkgEAaMsVVg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 321, oillantern, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNpjYMAFWJ6DIAOF8vhUwNSBSV18srRzH0HXXYFBBiYgRpfVRVYJZbCi6ofLsKKYxoowHSGOaS-SuSBRbRYdmDqYOKp-hBzLFUZHVHOR5WAiAPs1OlQ=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkwAscGBgAAQYAQg==,
		tileObjects = {
			objects = eNpjYBgFQwewPKS2iQBKeQDm,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51330394,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-84x-102 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYgBbIQkGUhoBefChYCKligkFzXjUIsEAAYVgMQ,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNplkAEOwCAIAwnB_3-OD_CTuUXhYCYmWGlpETGXvKz2WeZZ53_vTUxLx-JFTu2TZ0HF2yVSaOcQz5nDGRn1ul1DbdXs6aA7R25lSuRXTA1usqdnirxKHzWXfiefrL6Vf56ejZpH4dvOA1XgZnI=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50649745,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-86x-109 = {
		biomeIDs = [1, forest, 2, plains],
		biomes = eNpjYGRAQCYscDDJM1Isz0ixPCNBeUaC8owDLg9XAQCKzgF6,
		tileIDs = [3, grasstile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNqNj0sKQCEMAwtzjXj_az50Yesn8hhcyNAmDYJQMGiD_k8odKuN3WI9h6tes4eb13zO65LA0YBHvqx3ObttxXOdX2_82y_tusFvx_ZPow9dYA7z,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 1252, whiteflowerpatch, 21, birchtree, 5, sprucetree, 1238, plainsgrass, 297, torch, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
