{
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16685426,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-80x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjYGLAB00YmEbhcIYAYBACMw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall, 1390, crate],
		objects = eNpjYBiegEWbRWfA3aDLwMCaN7jDCQDVygEE,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-82x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16685426,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-83x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1390, crate],
		objects = eNpjYBgFIxOw5oFIAAREAHQ=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16682226,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-79x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile, 8, stonefloor],
		tiles = eNpjYGJAhSZgyAyH1JZnIkrehIGFgDz19JuQZT6yPG4TOPDKc8DlTWgij3AfNnmwCgAfYg3p,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 121, stonewall],
		objects = eNpjYMAGWK5ASAiNXQVuOYR-QvKEzcAni999DEz49UMgPjVAEyrx-r8StzwQ4JdlICDLwPIAvzwDKwH5SqALWQmFAQAOOhiC,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-78x-94 = {
		biomeIDs = [1, forest, 2, plains],
		biomes = eNpjYGTAB5kYGAc1ZBpQeSa88kx45ZkGVB4mywQAEPoBIA==,
		tileIDs = [3, grasstile, 8, stonefloor, 28, plainsgrasstile],
		tiles = eNpjYGbABWWgGLsMhJZhIEc_QhafvAwB8wlBwrqJUcEBhPhcCJHnwOlHDjjE5T_8ssx49EPcx4xmvwyKGcxYXCcD1y0DALNfB5g=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 290, storagebox, 1252, whiteflowerpatch, 5, sprucetree, 7, sprucelogbench, 8, sprucelogbench2, 1067, surfacerock, 1068, surfacerockr, 1263, leafpile, 1236, grass, 1238, plainsgrass, 121, stonewall],
		objects = eNpVUEsOAyEIpQbTnqPb9oLek7gek9n3CuUnIERm5MHjCQASmHXY1pE023FybJKSTPhtPTjZyWqdhWtxSb-ipP1gqB2Py-8z8_x9wivut7IHvlX4jNCMH_xW7uCS-T_9a0XfWWXsg7301YmmvyCrvMT1OTezJBZzGqQNvGyr--22v8fbOUbZsL1czgXVeiqLCsr5h37I_W3sVC7xD4mKbl4=,
		objectRotations = eNpjYKAGYGRkGCjATJl2AAMwAAY=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 9,
		tileTickY = 9,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1242,
				y = -1500
			},
			OBJENT = {
				stringID = bench,
				x = -1241,
				y = -1500
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = handgun,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = simplebullet,
						amount = 94
					},
					ITEM = {
						slot = 2,
						stringID = healthpotion,
						amount = 5
					},
					ITEM = {
						slot = 3,
						stringID = ironbomb,
						amount = 5
					},
					ITEM = {
						slot = 4,
						stringID = coin,
						amount = 81
					},
					ITEM = {
						slot = 5,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = bulky
							}
						}
					}
				},
				stringID = inventory,
				x = -1247,
				y = -1492
			}
		},
		isPirateVillageRegion = false
	},
	-80x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjYGIYztCEgWkU4gsfADrCAmU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1069, surfacerocksmall],
		objects = eNpjYBgFQxGw6FLHHAAPmwAy,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16688226,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-80x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNpjYBi8gEV3ULpKm0WHWFHcPsPlN3r7GQAerQGD,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-77x-93 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGEYhcMbykIxVggAA9ocAw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1238, plainsgrass, 1263, leafpile],
		objects = eNptUNsRACAI8qMN2n-t1miFsq4DJO8K84FS9Dbi2MP00s_7omb5BeRKIMdR2ab3etWNgIUneoZZ6tnW2XOdui-0V083A-frdbX6K8ym22q08Ifyeofr0Un_P0xclDZgoA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16677878,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-81x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1069, surfacerocksmall],
		objects = eNpjYKAFYNFlGNJgqLufeAAAf_oAYw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16691328,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-79x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGJAhiZgyIwEyZE3oZk80yCUB_Fxy6PKDoQ8XvcDAH-VDm8=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass],
		objects = eNqFkMsNwCAMQyNE91-OAXpjjQbTKKJgNxEXnj8Cs31qy2OM376NK3yhoNwpb4gMK4JJN6ZA1bV_8NpX1Uu8f5BUhArvQ8K8mapvyqF38av_-8mJdqW7OE3_A5BiN5c=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-81x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1069, surfacerocksmall],
		objects = eNpjYBgFAw1YdAfObgAZjwAy,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-82x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16691328,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-77x-94 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [3, grasstile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjYGZgZpDBA_HLUg6ZCdpAqfuYaex-SuyQpXHoEoQApT8bCA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1236, grass, 21, birchtree, 1238, plainsgrass, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall, 1263, leafpile],
		objects = eNptUdsNwCAI5IMNiFO03X8RwhpdoVRFHgohQTg5HgBdGgoKLBm-xh7kP9d9GXE3U8t2IbzwtiqedYTz4KvGyrBqOn9G2zvWmXmuka1Ljv1PNHn9OvdhEzQnk8MPPnWmXkt8ELcY59q569ai5vvUDYVoSzeMM1PGflGPXMg=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16677878,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-84x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16682226,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-79x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGKgJTQhIGtCQJaZgCwzAVlmHHIwWWYCsswEZJkJyGLKs-CUNyGg34Qo8wm7D0UeAJjICd4=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNpjYBjUgBW_NMsVPJJM-PSzXIFAHLIPGJiAGIf5UL0PgBCnfpA8AyumPMJeGMbnN2zyqCbg04_TdXD9LFcADecgbA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-78x-95 = {
		biomeIDs = [1, forest, 2, plains],
		biomes = eNpjYGRAhUxokFR5RoLyjBTLMw56eUaC8jA1jARU0FgeAFp9AUc=,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNqtkV0KwDAIg4XkGO7-1xysukW09GWE0pbP-NMabOmK5Y9yd0vO9_Sx5AxVMvHlRuO9Akp9Cs3-UPpD477lOgUOEThEQDpky1v9jLtOMPn1DTD-wF_yG30tCaM=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 49, raspberrybush, 2, oaktree, 1236, grass, 21, birchtree, 5, sprucetree, 1238, plainsgrass, 1263, leafpile],
		objects = eNplUMERwCAI4zwcoYO4_xqe727gCiUgiFbO2IIJQe5EVFiQOw9B24VH_HUETrmp6DUg2Lsmmcd5gtP4mesdPEzfPFjd1u4DfVfRQLYKdmrBB_sNLrITVb3lqzjfe8pXW7lzxhHT0OUo5kyzJO5SJWqr36EQyuorNtg16UC7nk7ilZKL_8tup4cfVVvq5fb6AQThbnQ=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 3,
		tileTickY = 7,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 2,
				lastGrowTime = 34687760,
				growTime = 1414586,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1237,
				y = -1510
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 34687760,
				growTime = 1580127,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1235,
				y = -1514
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 34687760,
				growTime = 1132410,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1234,
				y = -1515
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 34687760,
				growTime = 1227885,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1233,
				y = -1513
			}
		},
		isPirateVillageRegion = false
	},
	-80x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjYGIYhYMVmgAhflkTArImhMwHAGyQBCc=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1255, watergrass],
		objects = eNpjYBipgOU5y3P88hCMTzch-cEPAM4LCEQ=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-78x-96 = {
		biomeIDs = [1, forest, 2, plains],
		biomes = eNpjYGTABpngEL8sEwFZJgKyTARkB5c8E4Xyg9B_AH2PAYk=,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
