{
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22385699,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-105x-163 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile],
		tiles = eNpjMGEYhSMYAgAFDDQB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1088, sandsurfacerock, 1089, sandsurfacerockr, 23, cactus, 43, coconuttree],
		objects = eNpjYCAIxBmGChAnSVZ7QFxBFmBxYHGkjWMBy9QBEQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22370549,
		tileTickX = 9,
		tileTickY = 13,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 1,
				lastGrowTime = 22231738,
				growTime = 1106859,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1667,
				y = -2601
			}
		},
		isPirateVillageRegion = false
	},
	-105x-166 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile, 40, swampgrasstile],
		tiles = eNpjMGFAhRpQUgPKwg81yJAxIcrkUUgXCABt6TOt,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1237, swampgrass, 23, cactus, 12, palmtree, 1101, swampsurfacerocksmall],
		objects = eNpjYMAGWK4CsS8DQQBSRxMgzjDYAL1dxEOGDBkAAPL4Ako=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22380656,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-108x-162 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile, 40, swampgrasstile],
		tiles = eNpjMGGAQA0Gk1E4BKEGgbgjEK8A5j0z0Q==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1237, swampgrass, 23, cactus],
		objects = eNpjYBgFgwiIU9tAlqv45QEmcgDx,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22378598,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-112x-163 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GAYhbihJgXymgTlQZAJh2wgVD8ThopAOATx0OUDCcprIMsDADpUKbk=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1250, purpleflowerpatch, 1042, wildmushroom, 1237, swampgrass, 1253, cattail, 1254, reeds, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 14, willowtree, 15, willowtreestump],
		objects = eNptUEkOBCEI5FBnJ5n_f4tklhvJ9DtGUCw0bacJoRZKoVCYiFe88PZO4sARldbn1qt3H3yjIyodHdVmp9Qv3vQnurNiQzIbXbIGz5bWqJZW8hp31n_45v6SfOjaqcmPPTXMXpLljexIzJSy32Z_J77mnD0Cf06XC9fp4ajcnOq4Zr_U3_Ghfx-8awY=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22382699,
		tileTickX = 6,
		tileTickY = 6,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1783,
				y = -2596
			}
		},
		MOBS = {
			MOB = {
				stringID = sheep,
				uniqueID = 516414076,
				dir = 2,
				x = -57264.01,
				y = -83410.51,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1782, -2611],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = -175861934,
				dir = 2,
				x = -57168.297,
				y = -83250.01,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1777, -2605],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-101x-163 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile],
		tiles = eNpjMGEYhSMYAgAFDDQB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1088, sandsurfacerock, 1089, sandsurfacerockr, 1090, sandsurfacerocksmall, 23, cactus],
		objects = eNpjYEAFLE4MgxKwOLA4ku1CcYaRAMjyJQC5vAFE,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22300547,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-104x-169 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GAgDwYCIX5Z_Co0CMgObqgJhoRkNbGqh8khq0CV18BgaaDYp4mEibMfp_sB8D4pQA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1042, wildmushroom, 1250, purpleflowerpatch, 1237, swampgrass, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 14, willowtree],
		objects = eNplkDsSwCAIRCmoKXL_a2XGaOdJkqjIruj4YWCfiyIievuUMf7T7z5mjBWoC_3KXL6vuOjDXOR9yqpt6G3WBI09eTx2C4_sgOq8KpHRA9KRgmz-i6zYvI467vgknj-3lnHf8HKPfsX2GxZ-DoclZ8hHfQEGEG1D,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22368660,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-108x-163 = {
		biomeIDs = [3, desert, 4, swamp],
		biomes = eNpjYGGgJWTGK8eMR555iMgzE5BFV8GMA-KToyEEAMmbA5c=,
		tileIDs = [2, watertile, 52, sandtile, 40, swampgrasstile],
		tiles = eNqVkAEKwDAIA4uv8QH3_7cNurUYq5QRCoUkmjhseAm-9_I2oTz7bxc--kk7okLdpBlnNprsa3vvv_MeEpxaktKLbiRWe1HMp9XEW2g6pM0fTMcDlAUq8Q==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1250, purpleflowerpatch, 1237, swampgrass, 23, cactus, 12, palmtree, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNpjYEAFLFdhJJTliyoLEcXGg4kg6QWxHqGbDsEwFbhMwHQTMgtBA1l8ED3oqpBtQNiJaRayO1DdjhkqyDZBaR4gyYPqN-zhiS6D3YeEACGTiAdAM8QZGADZkDbc,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22380957,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-103x-166 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile, 40, swampgrasstile],
		tiles = eNpjMGFAhxpYRTTgMhpYVIzCIQoBgIUzuQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1090, sandsurfacerocksmall, 1237, swampgrass, 23, cactus, 12, palmtree],
		objects = eNpjYCAMWK4iMIykGhCHYuw2O1FgKpUBhlt4GIYBAAA6KARC,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22363209,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-112x-162 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNqlj9ENACEIQ43TtOPc_sucygnUBH8ujULoQ7D1NoWhyB7XrqqMMa6XBMr-7aP0z61q4q_Podt8rnP7Axdzuvw6IZnV6TWmF-KOyDQle0jdsYUKTiohE18k-xaq,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1042, wildmushroom, 1250, purpleflowerpatch, 1253, cattail, 1237, swampgrass, 1254, reeds, 1101, swampsurfacerocksmall],
		objects = eNp9UMERwCAI6yMTuJfjs0DvcI5KUUFKlQMVCOECvg4HhJbmC0qaby6S-lZndZsfsXLnnElnjXmpvM45Ctytgk-ztTq3sA3_9podVu8cA6saRBU80s2npfmwr0r-ZR1R6cm7_ndk0rfEB5gHNz0=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22380957,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-106x-162 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile],
		tiles = eNpjMGEYhSMYAgAFDDQB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1088, sandsurfacerock, 1089, sandsurfacerockr, 1090, sandsurfacerocksmall, 23, cactus],
		objects = eNpjYBhyQByJpNwcIgCLA4sjleykEWBxws3DDwD3xQFy,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22370549,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-110x-163 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile],
		tiles = eNpjYGJAhxookFR5DZrKa-CU18ACA4EQIhuIVR6hXwOLikA41IDTqPLIanDp18Aqh1ChgQcSltcgAAmqAACpySQN,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1042, wildmushroom, 1250, purpleflowerpatch, 1237, swampgrass, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1099, swampsurfacerock, 1243, swamproot4, 1100, swampsurfacerockr, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNp9kEESgCAIRVmwZuG1quM7Y7XrJClgRoHMqOiHBwjwN8xAdYk3Xhdcu87vLYbAN5Kod77h6-7r0gGEFmUNalxZFE_VmjTjO7-SMFm232uNa3W32Tydbvj5ezKn4K539sZU0gUeeCrt8TT7sr3eafc0og==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22382699,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-107x-169 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNq1j8kNADEIA5GrMf03mCinQ459rfwBxkZgbjQvYqt4kA9Fz5zNHbzy3lWGrHWvujA4l6RShOtiGnIHr_n9Sz9y9b04PzmeHD9zcSTQ5h_R,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1237, swampgrass, 1253, cattail, 1254, reeds, 1099, swampsurfacerock, 1100, swampsurfacerockr, 14, willowtree],
		objects = eNqFUNsRwCAI44NvF2vXZ4QyR20VEjyvlRMREl5qaiJqIWHLPGGlrwHbPQ2aMzAPbGTl84eofa0IPfREnPoU7jtqkP_q119dpo2f-tA157YD4_3ke40c8NdoF1_3m5P6fv7AD-6jgfzaX_KM6k_mDRVKYOQ=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22391110,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-110x-168 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [2, watertile, 40, swampgrasstile],
		tiles = eNpjYGIAQQ0oiQmZsEB0eUy1yPIaeOWx2aVBE3kmiuSZKJQnzQeU-oFo-wF4nhuJ,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1253, cattail, 1237, swampgrass, 1254, reeds, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4],
		objects = eNptUEEOwCAI88D_f0fitrO8Y0uQtSAmRKSFFseII2sgV8SumHPActzr4Iilisb9Zy26w-CCOpRfSX3KxXPyFl_PLY9jZ3eeXw9rntqV008ILKN1f_jDD4HDPvsZrNQ5aJEF5y-oyEQl,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22393652,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-102x-165 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjMGEYhdSDTHCISxwV4peFqGDCaip2k3C5B6eLAf-nKm8=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 23, cactus, 1255, watergrass],
		objects = eNpjYBjEQHxA9IszDBHA8pxyFQCtKQIc,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22309803,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-107x-161 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjMGEYzpAJjwwE4pdlIiDLRIHeQSELABK9KwU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1089, sandsurfacerockr, 1090, sandsurfacerocksmall],
		objects = eNpjYKAUsDgxDGLA4sgwCnDGFosTAM15ARg=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22370549,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-112x-161 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GBAQE0wRidRoSaKHBOGPLIqTZzyMDjU5LGFCGbYkCuvQVAeu_s0oRi7PMxMbCqYAIlLJn4=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1250, purpleflowerpatch, 1237, swampgrass, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNplUUkOwCAI9DBnf9bnm1S99SWlIoURE23NLAyIVgpk6wm66UKzf0eZoRxFcaPrjV1L3byByRXkWxfrkr3Uxo71t0bUnMO8dvUWlQvpni53I-d0B_Mg_4dnE3s708U8jJ6Jf4ea8tNc8xS-CeU3caVP6MRjD-77ArvQXvw=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
