{
		biomes = eNpjYGUYhbSEjATlGQnKMxKUZ8RpGiMWiCQPAO7EBKk=,
		tileIDs = [16, snowtile, 19, icetile, 3, grasstile],
		tiles = eNpjEGZAhwJoEJ8cshoBsiAzEAoMMGSmSC9-HzCjsZmJsp0ZTQ8zTlciyzOjiDCjuI8ZRRxuFgC-Vw6H,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1079, snowsurfacerocksmall, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNqFUVsSgCAIZBr68ULd_w4coP_UMyRIAuYUHyuvXWAEmA2PEF2wMKwN0giTqxTmYBY_w6exNhKSyywYc26aPaY-ntSX7PctuiepKthr_Zxx-jXe3Li78H9uHXMo7m7KTrOYYucInrHb-ZvUyE8RlH9QnzEx6hZqNyNSMek=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21622036,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-97x-96 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNq1ybENACAMwLAy-P-XeQClE_LoOVPMz5cvX758-fLli_fUa1nLWtYFCvYCwQ==,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall, 1391, snowcrate],
		objects = eNpjYBgagEWbRWfA7NYdXD5kzaeerQD39AFk,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21637978,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-99x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGIAQRMwZMYCEbK45PHJEi_PjAOa0EWeGa88M0XyzIMZAgAHlwo_,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass],
		objects = eNptUEESABEM6xj9_-d8wMk37JZIanCg0qQJM67a_s0qXkYdlha6gL_YL5xdxK0oToXv7OhVXrB8s51oIH1r6vT2do3pmjWqpH3nOTw6Ktkd5iwMjJMp_20XJ7a0osdT2sKk0JQMfmfW37yT4KbeJseQW-E=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21622036,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-101x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21622036,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-103x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjMGGAQCYckBkI8alhhkJcKphRVOCTx66CFHlsKliAEJ88If2kytPSf5SFL1Z5AElQCS8=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 6, sprucetreestump],
		objects = eNpjYMAPWK6wXGEgCPCqYQPJ4lYBl2HCbT-IxGcHRA6bCph-wj4Byj_EbTouPyC7DL8fccniMx0hCqSZcOvG4zNW_CoA4HYh3Q==,
		objectRotations = eNpjYCARMDMMKwAAA20ABA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21622036,
		tileTickX = 12,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1647,
				y = -1501
			}
		},
		isPirateVillageRegion = false
	},
	-98x-94 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGRAhaxokFR5RoLyjBTLMxKUR6hhJKCCkYAKxuENAR8eAbk=,
		tileIDs = [16, snowtile, 3, grasstile, 4, overgrowngrasstile],
		tiles = eNqVzlEKACAMAtDADuD9T9tHFHO5KCQIXrk1tBXu6F0Vhceem6syCZK6_7oFbBhe-gbKTPe_Sg-bnjZP1ZMdtuHd-aVm_gCXuwYx,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1251, blueflowerpatch, 5, sprucetree, 10, pinetree, 1259, snowpile3, 1067, surfacerock, 1260, snowpile2, 1068, surfacerockr, 1261, snowpile1, 1069, surfacerocksmall, 1262, snowpile0, 1236, grass],
		objects = eNptUNsNwCAINAZ_ukrb_RdxgCb91DpDURSOtBjD444DDYEthmFUp88ab5LzqXQvbBk9ys50ie-dnBVgKY69hs4q7zA0Evs2kKakKJyhVP4U5Ni0eZvuqwq2g4_WRUTYM0vso02BKuReyelFrGqU4Ie6_omovatjuM_3L_1Uz8M-q9NOB-UXbVZWRw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21622036,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-100x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGIYhbihCUXyJhTJm-CVh8gy45VnxikP080MADvMBVg=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1236, grass, 5, sprucetree, 1255, watergrass, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNpjYKANYNFleQ6COOWfE5InypbnDCMasFyB0tosOlikWWHyuHSzPAAAQlcMRQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21622036,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-109x-96 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGVAhowYEL8safKsFMuzDrA8Lvcx4oT4ZYmRZ6QlBACkJgJB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1069, surfacerocksmall],
		objects = eNpjYKAVYNFlGAWDHgAAUpkAMg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21606821,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-108x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21613323,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-112x-96 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1079, snowsurfacerocksmall],
		objects = eNpjYCAesJgzDFowmN02mH0GAMrJALI=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21584471,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-116x-96 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 19, icetile],
		tiles = eNpjEGZAQAEsEL-sAF45iLzAKBy8EABW2xAu,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNp1kMENACEIBH3wov8uQWu4C6hhAU00grsMOMZjcU3R8iyJnTO93RNvUWlOzpzgUt-FjCzFDjPbagaH99vobg0SWsDlSM5d7Tqz1FdTw-Qnwgmiq5lWq_r9Jz9DegJOnnkef7FoKqA=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21564732,
		tileTickX = 12,
		tileTickY = 12,
		MOBS = {
			MOB = {
				stringID = penguin,
				uniqueID = -908378666,
				dir = 3,
				x = -59066.0,
				y = -49073.99,
				dx = -9.579822,
				dy = -0.68701124,
				maxhealth = 40,
				health = 40,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1830, -1536],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-110x-96 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGUYhSMTMoIgAAInBPU=,
		tileIDs = [2, watertile, 19, icetile],
		tiles = eNpjYGIYCVAYCPHLUkfFkAsZAMYVAt4=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1079, snowsurfacerocksmall],
		objects = eNpjYCAFsJgzjIJhBQBtLwA8,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21593228,
		tileTickX = 9,
		tileTickY = 5,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 132875544,
				x = -55830.465,
				y = -48744.164,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 21108956,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = coin,
					amount = 2
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-106x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGIYhfSCJigQmygzFJpgFcWE-OSIggDtWgZM,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNpjYBgFgwewXGF5CILoomDMBJSFyIPIK3BxVggNIoHsh3AeK5B-ANMPUw1RD2czAQD5phqo,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21614927,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-114x-96 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile],
		tiles = eNpjEGAYylCYgCwmxCeHDTKhQfyyQw4CABBACrU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1077, snowsurfacerock, 1078, snowsurfacerockr, 1079, snowsurfacerocksmall, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNpjYCAGsLzFJcbyjuUNkOICst7AZaAsltdQ-h3LO4gaJBVcaKa9YyASsJhDVMPcBKJhGAlw4dT_GuYuWgAWUxYzhiEEAOakEcQ=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21574076,
		tileTickX = 6,
		tileTickY = 2,
		MOBS = {
			MOB = {
				stringID = penguin,
				uniqueID = -1695668306,
				dir = 2,
				x = -58205.773,
				y = -48958.28,
				dx = -8.801843,
				dy = 8.1445055,
				maxhealth = 40,
				health = 40,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1825, -1537],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0
			},
			MOB = {
				stringID = penguin,
				uniqueID = -401118958,
				dir = 2,
				x = -58360.39,
				y = -49063.01,
				dx = -8.594294,
				dy = 8.37485,
				maxhealth = 40,
				health = 40,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1829, -1543],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-108x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1067, surfacerock, 1068, surfacerockr, 1390, crate],
		objects = eNpjYKAOYM1jGAU0BSzaLDrUNxUA5m0A0w==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21613323,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-109x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGbABU3AkBkvJCRPXcgChMSoYMErj9sUhCw-E5jxmkHIDmaC-pnx2k9lCACEbAPf,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 7, sprucelogbench, 8, sprucelogbench2, 1069, surfacerocksmall],
		objects = eNplUAkOwCAIa4xk-8z-_xE_sJ9sDBDKTOSoFIpzAXNNtTfsSCB6zKfVF693a5xAMQDu4_iJI-o7u-DjvcLTFGOGX8nMpsXsVteUb1Qoiz7gOPW0jbE3Q9-mKv1iqazihXs1VsZXqqkK_hvSv7n2mqeNugdH_2NF,
		objectRotations = eNpjYCAdMDMzDBsAAAXFAAc=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21601681,
		tileTickX = 12,
		tileTickY = 8,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1739,
				y = -1501
			},
			OBJENT = {
				stringID = bench,
				x = -1740,
				y = -1501
			}
		},
		isPirateVillageRegion = false
	},
	-110x-95 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGXADhmhEL8sIwFZRjwymPKMNJVnxCvPiFeeEY8841CGALYqAh0=,
		tileIDs = [2, watertile, 19, icetile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGLADU2AELesMIXyJhTJm9BU3gSvvAleeWRZZpxyzFCIKcuMAvHJIeSxy8HkccsyAwBf_g0_,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 1236, grass, 1077, snowsurfacerock, 5, sprucetree, 1078, snowsurfacerockr, 6, sprucetreestump, 1255, watergrass, 1079, snowsurfacerocksmall, 1391, snowcrate],
		objects = eNpjYEAFrPkMDCzPIZABJyAsiyzPYspihke1OQPFgBpm0AKwXMEpxQqSwy7P8oDlCkQWXR6mB4jZgLIPGFhRZRFmIpMwObgYK4QHtOchAHf9IK8=,
		objectRotations = eNpjYBi-gJkINQABbAAE,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
