{
		objectIsPlayerPlaced = eNpjYGBkQAYNUFoBSQwAC8YAog==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				INVENTORY = {
					size = 6
				},
				lastTickedTime = 37246520,
				remainingFuelTime = 0,
				remainingProcessingTime = 0,
				usedFuelTime = 0,
				usedProcessingTime = 0,
				lastProcessingHash = 0,
				keepFuelRunning = false,
				fuelPaused = true,
				processingPaused = true,
				stringID = forge,
				x = 4,
				y = 25
			},
			OBJENT = {
				stringID = chair,
				x = 6,
				y = 17
			},
			OBJENT = {
				stringID = chair,
				x = 6,
				y = 18
			},
			OBJENT = {
				stringID = chair,
				x = 8,
				y = 17
			},
			OBJENT = {
				stringID = chair,
				x = 8,
				y = 18
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 10,
				y = 17
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 11,
				y = 18
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 11,
				y = 22
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 1,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 11,
				y = 28
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 5,
						stringID = book,
						amount = 2
					},
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 11,
				y = 29
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 11,
				y = 30
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = 12,
				y = 21
			}
		},
		isPirateVillageRegion = false
	},
	1x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37244966,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	3x2 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 625, dungeondinnertable, 626, dungeondinnertable2, 163, dungeonwall, 629, dungeonchair, 297, torch, 298, walltorch],
		objects = eNpjWMywmAEGFqNBmBh-eQa88kDAqIlDBQpgKmUqxStfyFREiX4c9hNyPwXhw6gFF8OuH92leOTBYUiufgbc8gDjY2c6,
		objectRotations = eNpjYCAVMGERQhNjZGSgDSDNXCYmVIdh4wMACOkAIg==,
		objectIsPlayerPlaced = eNpjYGBkgAAWBhTgACIEwEwAA84AVg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBi-gAkICPEBArwAGQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBi-gAkICPEBArwAGQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBi-gAkICPEBArwAGQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 53,
				y = 36
			},
			OBJENT = {
				stringID = chair,
				x = 53,
				y = 38
			},
			OBJENT = {
				stringID = chair,
				x = 54,
				y = 36
			},
			OBJENT = {
				stringID = chair,
				x = 54,
				y = 38
			}
		},
		isPirateVillageRegion = false
	},
	4x5 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 321, oillantern, 163, dungeonwall, 643, dungeondisplay, 629, dungeonchair, 630, dungeonbench, 633, dungeoncabinet],
		objects = eNpjWMxABcDoyEBvsJig_GKwmsV4ZBfDVeGTXUxAFmETPohHnqmSqRSPuXDA1IxbHh4DeN3OVIYuDwC1Kz-U,
		objectRotations = eNpjYMAGmHFyoICJCYJhgJERgqkOmBAAF5-RGb88CDDjkgcAKccAmA==,
		objectIsPlayerPlaced = eNpjYGBkAAEOBuxAAIgBAWYAGg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjcgAkBaMIHABtMAIU=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjcgAkBaMIHABtMAIU=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjcgAkBaMIHABtMAIU=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 66,
				y = 92
			},
			OBJENT = {
				stringID = chair,
				x = 67,
				y = 92
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 70,
				y = 93
			},
			OBJENT = {
				stringID = bench,
				x = 71,
				y = 95
			}
		},
		isPirateVillageRegion = false
	},
	5x4 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 641, dungeonclock, 163, dungeonwall, 627, dungeondesk, 629, dungeonchair, 297, torch],
		objects = eNpjYEADixGQqZiplAGXPLGAgGqmRqy2EDJvMUF5qBpGTZyymOYsxgrxydFenoFIeUJ-Y8AuCwB3o1DX,
		objectRotations = eNpjYEAGjMwMJAImErUwMgwkYEK1nomBAQAKCQAR,
		objectIsPlayerPlaced = eNpjYGBkQAXofAYGAABYAAM=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 82,
				y = 68
			},
			OBJENT = {
				stringID = chair,
				x = 95,
				y = 64
			}
		},
		isPirateVillageRegion = false
	},
	6x7 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 629, dungeonchair, 632, dungeonbookshelf, 633, dungeoncabinet],
		objects = eNpjWMwwCgcxZCplAAKmSqxyFUwVDBQCANbRjLU=,
		objectRotations = eNpjYBgkgAkCKOUzA1lY5aEi6HwAG7YAbg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgkgAkC6M0HABtAAHE=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgkgAkC6M0HABtAAHE=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgkgAkC6M0HABtAAHE=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 110,
				y = 125
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 111,
				y = 125
			},
			OBJENT = {
				stringID = chair,
				x = 96,
				y = 125
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 99,
				y = 125
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -2019268477,
				x = 3230.0117,
				y = 4050.6223,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 35823385,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stonearrow,
					amount = 2
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	7x6 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 297, torch],
		objects = eNpjYCAWMGoykAMWY4WUyi8mKL-YoPwoBEIAQ2V5yA==,
		objectRotations = eNpjYMACmBlGDAAAA8EABA==,
		objectIsPlayerPlaced = eNpjYGBkYGBQYMAHAAQGACI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	8x9 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 632, dungeonbookshelf],
		objects = eNpjYICDxVCIHSxGQKYKCERSvRgnxC87mCF-nzHglWfAI09fgMP9sDgEAGNfabE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 140,
				y = 159
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 141,
				y = 159
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 5,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 2
					}
				},
				stringID = inventory,
				x = 142,
				y = 159
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 143,
				y = 159
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 138,
				y = 145
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 139,
				y = 145
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 140,
				y = 145
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 1,
						stringID = book,
						amount = 2
					},
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 141,
				y = 145
			}
		},
		isPirateVillageRegion = false
	},
	10x11 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjYACCxSgQHSzGgPjkRuGQggAs8pl0,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 25079010,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	11x10 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCvFBBoLyDINcHq_7AUdTm10=,
		objectRotations = eNpjYmJiYkACTBTyhxoAACPEACk=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYmJiYkACTBTyhxoAACPEACk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYmJiYkACTBTyhxoAACPEACk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYmJiYkACTBTyhxoAACPEACk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30058098,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	9x8 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 641, dungeonclock, 163, dungeonwall, 624, dungeonchest, 625, dungeondinnertable, 626, dungeondinnertable2, 627, dungeondesk, 628, dungeonmodulartable, 629, dungeonchair, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf, 633, dungeoncabinet],
		objects = eNqlkEsOgDAIBck7sZ9W26Vn4aISTQy0wEbYtJkQeENMtr_CieN5eFz90f15UwlHRU35io047HHezYP2j08WGF327gFPDYivd-eiMraZGweaF8kb-x24XFlwxfwGc-leng==,
		objectRotations = eNqFjFEKQCEMw9L1_neWJyhSxzN_ocvgwOai-KfiQHoE-IsWjbNdrjl3u6JPx_Gv9wFCjQDR,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgIwAQHA80HADHeALU=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgIwAQHA80HADHeALU=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgIwAQHA80HADHeALU=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 6,
		tileTickY = 6,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = 157,
				y = 128
			},
			OBJENT = {
				stringID = bench,
				x = 158,
				y = 128
			},
			OBJENT = {
				stringID = chair,
				x = 144,
				y = 143
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 145,
				y = 130
			},
			OBJENT = {
				stringID = chair,
				x = 145,
				y = 132
			},
			OBJENT = {
				stringID = chair,
				x = 145,
				y = 134
			},
			OBJENT = {
				stringID = chair,
				x = 146,
				y = 132
			},
			OBJENT = {
				stringID = chair,
				x = 146,
				y = 134
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 147,
				y = 135
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 147,
				y = 136
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 5,
						stringID = book,
						amount = 2
					}
				},
				stringID = inventory,
				x = 147,
				y = 140
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 2
					},
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 147,
				y = 141
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 153,
				y = 139
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 153,
				y = 140
			},
			OBJENT = {
				stringID = chair,
				x = 154,
				y = 141
			},
			OBJENT = {
				stringID = chair,
				x = 154,
				y = 142
			},
			OBJENT = {
				stringID = chair,
				x = 154,
				y = 143
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 156,
				y = 137
			},
			OBJENT = {
				stringID = chair,
				x = 157,
				y = 137
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = voidspear,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = docile
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = attackspeedpotion,
						amount = 3
					},
					ITEM = {
						slot = 2,
						stringID = ironbomb,
						amount = 4
					},
					ITEM = {
						slot = 3,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = magical
							}
						}
					}
				},
				stringID = inventory,
				x = 157,
				y = 139
			}
		},
		isPirateVillageRegion = false
	},
	4x6 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 641, dungeonclock, 321, oillantern, 163, dungeonwall, 643, dungeondisplay, 884, dungeonpressureplate, 629, dungeonchair, 631, dungeonbench2],
		objects = eNpjKmVAAkzlDItRIROKPBDglWdqRJfHrxuovxm_PMQERkecsosJ6AarYC5hLsEnj1c3teRxuxKfPCbAKg8NIZL1AwCce2Zn,
		objectRotations = eNpjZoIDBhBgxs5nhvGZ0OQZ0PhMBPlwQxF8ZPNoAPCZDACOUgDA,
		objectIsPlayerPlaced = eNpjYGBkQAAOBnQgAMQAATYAGg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYoIDBhBgGmA-vQEAkaIAxw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYoIDBhBgGmA-vQEAkaIAxw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYoIDBhBgGmA-vQEAkaIAxw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYKA3EAAChkEDACQgAEE=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 64,
				y = 96
			},
			OBJENT = {
				stringID = chair,
				x = 64,
				y = 97
			},
			OBJENT = {
				stringID = chair,
				x = 64,
				y = 98
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 64,
				y = 100
			},
			OBJENT = {
				stringID = bench,
				x = 71,
				y = 96
			}
		},
		isPirateVillageRegion = false
	},
	0x2 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 641, dungeonclock, 163, dungeonwall, 643, dungeondisplay, 630, dungeonbench, 631, dungeonbench2, 297, torch],
		objects = eNpjWMyAgAiwGB0yNTM1MmrilMcE-GVRVeADWOXRXEKyfqJciOr_cqYy3LJo5iweOhAAhzBh0A==,
		objectRotations = eNpjYMAETEyMDNiEGUgDzAxkAmaydYLcjgII8gEUgABr,
		objectIsPlayerPlaced = eNpjYGBkYGBwYIACDgYsAAAIbgBK,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhegAkVEOQDAAnKAFs=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhegAkVEOQDAAnKAFs=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhegAkVEOQDAAnKAFs=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 4,
				y = 33
			},
			OBJENT = {
				stringID = bench,
				x = 4,
				y = 41
			},
