{
		objectIDs = [0, air, 1076, snowrock, 423, minecarttrack, 297, torch, 1066, rock],
		objects = eNpjYGDUZEABLCbIEMbHK6-FUIEqCxHFxcYFsMkyLgdB_CohaiDqsPkK3SxkMXQ3Q-Sx-RpmBn53Y5NHdSsx8rjDCeF-bOGJ8B9yPCEwwnYAGuYc8w==,
		objectRotations = eNpjYGKgKmCGAGzCDMzoYgx0BYzYBAEdNQAu,
		objectIsPlayerPlaced = eNpjYGBkYGJAAgIMGAAAAbYAFA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20679335,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-94x-96 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 2, watertile],
		tiles = eNpjEGLADpmgUIgBvwohAiqECKgQGoUDCQHpEBFh,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 1080, snowcaverock, 297, torch, 1081, snowcaverockr, 1082, snowcaverocksmall, 1084, copperoresnow],
		objects = eNpjMWEAAhYTEGTACSCyjJooYlb41DPgBfhtw-UemBhEFl0eJooMsYtSAG0oNQGfiwj6xYLFEr9eQmZjigMAZXwjQg==,
		objectRotations = eNpjYMAGmBlGCgAAA74ABA==,
		objectIsPlayerPlaced = eNpjYGBkYGBwYMAHAAfGAEI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20721433,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-96x-95 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 5, woodfloor],
		tiles = eNpjEGIYhbghK03lWSmSZyVCnpDrWAHAXxFL,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 277, snowstonecolumn, 423, minecarttrack, 297, torch],
		objects = eNpjMWHBgAwMjMsZoIAFpzyIRpWHicHkUeUQ5qHLMyABTHkGLAAhz8BAjjyyXcTLMmoSqxu329HCURS3LKZu_LKkykNUAACwexqB,
		objectRotations = eNpjYBiMgJluNgEAAj4ABA==,
		objectIsPlayerPlaced = eNpjYGBkwAQOKDwAA8YAQg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20679335,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-95x-96 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 19, icetile],
		tiles = eNpjEGIYhfigMBBSKi-MV35A_QcACJwSCQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 297, torch],
		objects = eNpjMWGhK2RgwM1ngAP8soyaDAQATA-jJqpd6LYT4178eoiRR_UFbv3orkfVj-k7VFHy5AEYyift,
		objectRotations = eNpjYKAVYMYmyMQwyAAABBQABg==,
		objectIsPlayerPlaced = eNpjYGBkQAIsDA0MGAAAChoAhg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20709986,
		tileTickX = 9,
		tileTickY = 13,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 511599000,
				x = -48349.49,
				y = -48645.645,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 18710146,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stonearrow,
					amount = 5
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-84x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 423, minecarttrack, 1066, rock, 1390, crate],
		objects = eNpjYGDRwgUZoICQCpzyRixGDAyseThVgOVZDPDJg3Tjs4FCFxL0IwMDfhUMWACyPONyEB9VHjlEQPL4AKny6G5Dlcd0PwCY-SC6,
		objectRotations = eNpjYBhagJnK5gEAAfAABA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 0,
		tileTickY = 8,
		MOBS = {
			MOB = {
				stringID = minecart,
				uniqueID = -299235746,
				dir = 2,
				x = -42992.0,
				y = -48735.477,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				minecartDir = 2,
				minecartSpeed = 0.0
			}
		},
		isPirateVillageRegion = false
	},
	-83x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 8, stonefloor],
		tiles = eNpjYGeAQQ44ZB-FIwUCAAweBwY=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 85, woodwall, 1066, rock, 1116, clayrock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNpj0WIBQwYGhlAYZNGiJQTaxIBbljWPgQFTBUgEJoMMELK4ALoKFj0WfUx5hKuw68dwvwEQx7DEgOSxuRWsJgbBw5RnMYDxsJmPO4Rwu4uwLDZ5AFBHIQ8=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-85x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 423, minecarttrack, 1066, rock, 1390, crate],
		objects = eNpj0WJBgwwogIWAPKYKdHnWPFwqWPOwm4EQxWUPjI8wAVUFjIfLlTBRxuWY_kPWhU0e2UZ88iAWOfIwFSxajMuR5TH9x7gcVQzdBGR5bCEEMh0AUaQh-A==,
		objectRotations = eNpjYBhQwDjQxgEAAbMAAw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-86x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1066, rock, 1116, clayrock],
		objects = eNpjYGDRwgpjGKAAhzwQ4pelvTxIBTHyhH2BTwWhUCAVEuNrEkLGALtKmApCJgEAt7Mnkw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-83x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 8, stonefloor],
		tiles = eNpjYGcYhdSBHHCIXxa7igGSBwAQ8Qcp,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 290, storagebox, 85, woodwall, 86, wooddoor, 1066, rock, 1116, clayrock, 892, woodarrowtrap, 1390, crate, 879, stonepressureplate],
		objects = eNpjYMAELFoIiF8WCI3QZGPQ5VliUGSxyMNUgGXR5bWgogiohVeFFj0gtpBgCIVB5HCDqw9lroEKoamAiyKxsYR9GHM-AwOjErI8RA1rHi79KO4NhasIRZYHALMPKCE=,
		objectRotations = eNpjYBiCgAm_NDMYEQcAApUACQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBiCgJFEPh4AAAGxAAQ=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 3,
		tileTickY = 3,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = shinebelt,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = weak
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = healthregenpotion,
						amount = 2
					},
					ITEM = {
						slot = 2,
						stringID = ironbar,
						amount = 8
					},
					ITEM = {
						slot = 3,
						stringID = ironbomb,
						amount = 6
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 2
					},
					ITEM = {
						slot = 5,
						stringID = depthsoftheforestvinyl,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1321,
				y = -1523
			}
		},
		isPirateVillageRegion = false
	},
	-84x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 423, minecarttrack, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjXM7AwKLFAAYsWpiQESzPmgeXjYFCJHkUnfjlEXIxOPRrgVyDaj-KfqhbYWLY9INcCxOFuB83xC9LuTw1TMcdOwhZ3GoYGPCpAAAMiyyh,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-89x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 297, torch, 1066, rock],
		objects = eNpjYGBgYNFiMWAAAyALDBmQALIIpjxMBCJGSB7VNHR5Rk0GDICQR3UVuSqwqcImj83V-HyKaTp2EzBtxRbOxIQ8sjym22AqsIUQkrwBAAvLFq0=,
		objectRotations = eNpjYKAGYGIYqgAAAnQAAw==,
		objectIsPlayerPlaced = eNpjYGBkgAEHBuwAAAZGAEI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-88x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 297, torch, 1066, rock, 1070, caverock, 1390, crate, 1071, caverockr],
		objects = eNpjYIAAFi0YZMAC8MsyasJUMBAJ8KvFZRfYHj0WfZg8ax423ax5yK4F6SHeBnQVIBq3jxmoABCmsBiBSQOY3RDfwf1ixGIE8QuQheR2hF-h-o3gfANsMYfucwCxsRAZ,
		objectRotations = eNpjYKAvYKZUKRN1bQEABPsADA==,
		objectIsPlayerPlaced = eNpjYGBkAAEWMOkAxGA-BwOcz8AAAAgwAI8=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-87x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1075, goldorerock, 297, torch, 1066, rock],
		objects = eNpjYIABFi1UyIAG4DLGQEiiPIsBCeajyTNqYpPFsAGvPDZZZDUDLY_bnYTlYaoYNXHbAlGBTRQAZFYe3Q==,
		objectRotations = eNpjYBgBgAm3FAABNgAD,
		objectIsPlayerPlaced = eNpjYGBkQAAmBnSgAMQAAPIAJA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-80x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 8, stonefloor],
		tiles = eNpjYGcYuZADiJnwynMA5SEQt37cKpD1Y1PDgWYCE07XEFbBToIKJDEAqq0GRg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 467, oakmodulartable, 423, minecarttrack, 472, oakcabinet, 121, stonewall, 1066, rock, 1390, crate],
		objects = eNpj0WIBQwYGxuUMUADhI9jY5CEqYLLY5FEhKfKYakAiIHmEu1DtRsijuxyhHiYPEwPSldjlQaIQmvEGdnmoKgz96CoYLwNFDEDirHkw_2H6DFk_XIUhbnmgCkMw1EIOMbTwA8ozMOCWh4UVAGoBIKE=,
		objectRotations = eNpjYBhUgImAPCO1LQQAAjMABA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhIwMREXz4mAAAJ6gAd,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhIwMREXz4mAAAJ6gAd,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhIwMREXz4mAAAJ6gAd,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20852230,
		tileTickX = 6,
		tileTickY = 6,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = -1265,
				y = -1512
			}
		},
		isPirateVillageRegion = false
	},
	-82x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1074, copperorerock, 423, minecarttrack, 1066, rock, 1390, crate],
		objects = eNpj0WIAAxYtEGRgYFzOAAcwMRgLxkMGUHlDIISrYM1DNwMsbwg3zQBFDiEPhmg6MVQgyRsBIU4VGPIYfsCQMYLooEwePXRw2Y4RRkiy6Opg_sNmL6pZrHmImMCmAhETEAgANDke8A==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-87x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 297, torch, 1066, rock, 1116, clayrock, 1070, caverock, 1071, caverockr],
		objects = eNpj0WKBQgYgYNFChugiYH4MEOKRB6tA4mFVgSSLqgLM02PRZ2DALc-oycCATx7VBkwfIcSwybMYoPG1hgbE5lvs4YIKAXMAIyI=,
		objectRotations = eNpjYKARYGIYEgAAAk4AAw==,
		objectIsPlayerPlaced = eNpjYGBkQAJMDFgAAABwAAQ=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 3,
		tileTickY = 15,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -1024199465,
				x = -44071.703,
				y = -47939.152,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20270469,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = mapfragment,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1008184225,
				x = -44037.195,
				y = -47969.914,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20270469,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = coin,
					amount = 7
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-93x-94 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 2, watertile],
		tiles = eNpjEGLADpnAUIgBnzx-WaZBKUu6Tia8phIKp0EOAXDBEAE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 297, torch],
		objects = eNpjMWEAAhYTVMgAB-gyqLLY5ImXxWcvNhWYMtjYyPoYsAJGTXRZRk3s5mJ3Dz459NDD71NsoUuaCnzyIBWE9AMASuMd3Q==,
		objectRotations = eNpjYBgowITBGAgAAAMGAAU=,
		objectIsPlayerPlaced = eNpjYGBkQAMsHGgCAAEKAA4=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
