{
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-91x-109 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1074, copperorerock, 1066, rock, 1116, clayrock],
		objects = eNpj0WJBQEMIZIADFi0UaASEKPJIKo2gEIc8VA2GLMRkBpyAFHlMlSA-SwxLDDZ5TJOR-TA_g9kG6CLoPNSwwuShhySWsEWFBoRUEDSBSAgAb14azw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-96x-105 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGcAQSYUyI4GmTAgPjnK5dlJkB-FFEEAKz0F3w==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 423, minecarttrack, 1256, cavewatergrass, 1066, rock, 1390, crate],
		objects = eNpjYAABlhfIkAEDgMSwqWDRwlSPEAHKGkF0MmABQFnC8loQ-1jzsMppMeAA6PIwPjokJM-ixbgcBPGZwJqHTx6kgnbyIHGEPLpPIHxUeYQaSJgCAKNwM8A=,
		objectRotations = eNpjYBhcgJmZma72AQAE5wAK,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50908836,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-92x-111 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGfABZkY2AlAJorlmWhswygkAAHLpQbe,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1256, cavewatergrass, 297, torch, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpj0WKBQgY0wPKCgQDAroJRk7AJEPtYXgChFi4IMQG3PNQELQImoIrFACFEJ8wEZFUxEIjiRiDJmgdVAZdDlcfnS-xhiy6PXQWmb4gxAY0H9TG28ADxATI_HsQ=,
		objectRotations = eNpjYCASMDMMSwAAA4UABA==,
		objectIsPlayerPlaced = eNpjYGBkAAMmBpwAAAB8AAQ=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-85x-98 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 91, cryptash],
		tiles = eNpjYGcYhcMXRiOxWbGpAAANEwdT,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 1074, copperorerock, 121, stonewall, 1066, rock, 1390, crate],
		objects = eNpjYAABFi0QRLAQfGQxVB6Ij6oHXR5VDN00VDtY8_DLIwA58iyG2P2D28-4zENXgymL6ivs8rhCgwh5I7zyRmCIkK9EjS2YPML9AOLgHO8=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20852230,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-95x-111 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 9, stonebrickfloor],
		tiles = eNpjYGcYKZATCNnBGLc8J0554nTjs52doAr88jSBAB_HByc=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 85, woodwall, 486, sprucechest, 487, sprucedinnertable, 488, sprucedinnertable2, 1066, rock, 491, sprucechair, 1116, clayrock, 1390, crate],
		objects = eNp9kd0NwCAIhM_ELuM-vDFDx26bdImC2vgDyj0ofnBRiSlmQUJWBupuUj5llc-Ps_SLkie_a-TrCqDjbN083iqAxkGm_s8ICE94Lde3CVV-W8eaU7gmv-GO2j2GeSPt6Mp3-4vszanLZFofhJMmZQ==,
		objectRotations = eNpjYBgcgBmPHBMjGp-BEVWEkXx7AQThAAw=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 9,
		tileTickY = 13,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = wheatseed,
						amount = 3
					},
					ITEM = {
						slot = 1,
						stringID = wheat,
						amount = 9,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -57600000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 19
					},
					ITEM = {
						slot = 3,
						stringID = ninjastar,
						amount = 11
					},
					ITEM = {
						slot = 4,
						stringID = torch,
						amount = 14
					},
					ITEM = {
						slot = 5,
						stringID = ironbomb,
						amount = 5
					}
				},
				stringID = inventory,
				x = -1515,
				y = -1766
			},
			OBJENT = {
				stringID = chair,
				x = -1512,
				y = -1768
			}
		},
		isPirateVillageRegion = false
	},
	-88x-101 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [1, dirttile, 7, rocktile],
		tiles = eNpjYGcgDTICIT45GKRUnpGALCPJ-gnLsxOQRahgHy4QAHX9Bc8=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 486, sprucechest, 297, torch, 121, stonewall, 1066, rock, 298, walltorch, 1070, caverock, 1071, caverockr],
		objects = eNpjYEAGLFpo0IgBvzwQElLBQCRg1IQyKoEQxUQkViWmeZi2ofJR5Rmf4fIHWDXQZkYtFjwQdzgg-5WQfnwqUO3AF-YQFiNOM1j0WPQJxRoArFse2w==,
		objectRotations = eNpjYKACYAIRjHiVMGLwmZC5zEBIG8CEXxoACGYAEA==,
		objectIsPlayerPlaced = eNpjYGBkgAEFGIMJLgRmAgADbAAm,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAKYAICWvJpBgAb6AAx,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAKYAICWvJpBgAb6AAx,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAKYAICWvJpBgAb6AAx,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 12,
		tileTickY = 12,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40
				},
				interactedWith = true,
				stringID = inventory,
				x = -1400,
				y = -1609
			}
		},
		isPirateVillageRegion = false
	},
	-87x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGdAQFYkyI4FkiLPilOeHY8J7ARsYCcgS1h-FKJAAImKBrU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1075, goldorerock, 85, woodwall, 486, sprucechest, 505, sprucedisplay, 57, carpentersbench, 1066, rock, 490, sprucemodulartable, 58, carpentersbench2, 494, sprucebookshelf, 495, sprucecabinet],
		objects = eNpj0WJBgozvgfgVQygDELBooUOGUMZ3IBnGn9hkQfJADJJ_BmJhV4HLbJBOCAmRxzQBpovBisESm_lQ_aG47MYCjYEQv6wxIf3Y_YLpatzy-FXAQgWXLgY4QJVF56PrhokAAEl-LSo=,
		objectRotations = eNrNjMkRADAQgjD033OO19pB-Omg8AiLwQpx5mNYxp1USrpR61G-ZAMdXgAm,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAABRghggAFa8wcPAAAnFwAy,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAABRghggAFa8wcPAAAnFwAy,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAABRghggAFa8wcPAAAnFwAy,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 6,
		tileTickY = 6,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = -1385,
				y = -1648
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1385,
				y = -1647
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = -1382,
				y = -1647
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cabbageseed,
						amount = 3
					},
					ITEM = {
						slot = 1,
						stringID = cabbage,
						amount = 12,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 19
					},
					ITEM = {
						slot = 3,
						stringID = copperbar,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = manapotion,
						amount = 1
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 11
					},
					ITEM = {
						slot = 6,
						stringID = runningvinyl,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1382,
				y = -1646
			}
		},
		isPirateVillageRegion = false
	},
	-90x-105 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 297, torch, 1066, rock, 298, walltorch, 1070, caverock, 1071, caverockr],
		objects = eNpjYGDRQocMDNjZxMozalGmf_DKQ3gMYIDNr2BxA2R5hH6IKKMmSIQBCaDKI9uAag6mPIseiz6mPDpAyGNTCQBjDx-m,
		objectRotations = eNpjYBjcgIlEcVIBAAJQAAU=,
		objectIsPlayerPlaced = eNpjYGBkAAMWBhTAyACTYGAAAADHAAg=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-90x-112 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1074, copperorerock, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpj0WLBAxkYWPDKs-ZBWUZgiEsdSC4GDHGpiGGAA2yuQAdQGUMgBLoBhzxI1pABByBSHm43qi3YQgguZ4Ar1HD7EFkeX2xQqhseX3AIAJD5Ih8=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-86x-110 = {
		biomeIDs = [1, forest, 2, plains],
		biomes = eNpjYGTABpngcDDKMw2oPBNF8kwUyTNRJI8pywQAWyQBbA==,
		tileIDs = [85, sapphiregravel, 7, rocktile, 30, graniterocktile],
		tiles = eNpjYGdAhXJIGEbiVoNPXg6HPEIWt_lyeMyXwysvh2K7HF634XI_Lv1y8FDBpV8OzfVyeEzGrh_TfaF49YdCIXKM4ZLHAgFk_RNF,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 1109, graniterock, 1066, rock, 1390, crate],
		objects = eNp9kMENACEIBPfhNcPTXmjj-n9e4CIgAdhoYkbZRUBqkYltbdmROQXOwhNz_mugRedzgxtn8s4NV09YVe7AwFXPqyznP2cO6ianZn5OKtLf3DNapqAwh__IzK_3Hwr9NDE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-88x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYhYMHsgIhYXl8qlixyrLCMTIEygAA_C4G3Q==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 276, stonecolumn, 297, torch, 1066, rock],
		objects = eNpj0WKBQgYoYNRk0RqFsDDBLwuRx6WKAQXgU8GoCVGBrg7dBHTzkNWDzRFBV43NHGQAAFFdIxg=,
		objectRotations = eNpjYIACRoahCpgp0QwAAq4ABQ==,
		objectIsPlayerPlaced = eNpjYGBkYGBiwAo4oDQAAMQADA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-87x-108 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcgDFkJyrPiVcUKhfhtwK2CFQmTa8MoxAoBzRYG3Q==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 121, stonewall, 297, torch, 1066, rock, 298, walltorch, 1116, clayrock],
		objects = eNpj0WLBD2MIyzNUYpNhAAOIPCOQhy6DDcB1GSBEEOaD-IyaMBkIi5CZEFmY_ejiCFE0V2P6A8Y3wCaLKoZNHpcKTLfilqeGCnQ5AG4xHmQ=,
		objectRotations = eNpjYCAZMDGh8hkZmJmRuMxIJFwLTs5AAwAPngAW,
		objectIsPlayerPlaced = eNpjYGBkgAAOEKEIpVEAAARbADM=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEAHzCBAQ_7gAgBF6ABb,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEAHzCBAQ_7gAgBF6ABb,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEAHzCBAQ_7gAgBF6ABb,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 0,
		tileTickY = 4,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 264330438,
				x = -44498.816,
				y = -54936.0,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 16824560,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stonearrow,
					amount = 4
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 168695808,
				x = -44483.29,
				y = -54979.684,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 16827006,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = brokencoppertool,
					amount = 1,
					GNDData = {
						currentSprite = {
							gndType = byte,
							value = 5
						}
					}
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-85x-97 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 91, cryptash],
		tiles = eNpjYGdgBUIEyY4Co8HiMHkYGxWyosihqolGkUXYg103pg3RWFXg04_pB_w2EHIfO4rvsbkfZiO2sEG2hR2P_IBBAKmtB0U=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 1395, vase, 276, stonecolumn, 121, stonewall, 297, torch, 1066, rock, 1389, coinstack, 1390, crate],
		objects = eNpj0WKAAtY8EMlixGLEgACVDDgAixYLWCejCGsuWDeQZC0GYRAJkQeqwKMfmyijCJoAFv2Mmph6WfMgtmKajSyO23ZUeyFuh_oA2Y48iE-xy6PrRJcHsXHJY4pTCI1g8YjbPRAAAGOiGFs=,
		objectRotations = eNpjYKARYGYYEgAAAvUABA==,
		objectIsPlayerPlaced = eNpjYGBkQAJMDFgAAABwAAQ=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20873227,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-93x-108 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGcYhYMFMmGBmHK4deIzF4ccAOFOBp0=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1256, cavewatergrass, 297, torch, 1066, rock, 298, walltorch],
		objects = eNpj0WLBCRmAgEWLepCQeQwMpKsghs9I0ETcthKWZzEgTj8DQcDyAhNiyuHSid9ccDhoIrsIAgDd8C0C,
		objectRotations = eNpjYKA3YGIYeMAMZwEAAjoABg==,
		objectIsPlayerPlaced = eNpjYGBkQAUsaHwHBgABDgBG,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-88x-98 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 7, rocktile, 8, stonefloor],
		tiles = eNpjYGcYhfSBHFCIXxa7CmYUeQ48erGpwCMPAArYByI=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 325, candle, 1066, rock, 298, walltorch, 1070, caverock, 1390, crate, 1071, caverockr, 1072, caverocksmall, 464, oakdinnertable, 848, rottenpigdish, 465, oakdinnertable2, 849, rottenfishstew, 851, brokenplate, 1395, vase, 468, oakchair, 853, oldchalices, 121, stonewall, 794, skull, 1116, clayrock, 797, bloodgobletspilled],
		objects = eNpjYIABFi1sELcMsfL4ZAnJ43cXLpcDRfRY9JHkDZBVs-ah62LAAvC5CJsKhkokiKEGIsoczHgFKAhXwRIDhFBZZlkGBsaLjBfAEkA-WA4sD-IxXoHKMABZF4GmwFRAdINFYXYyXmC8AvQjVB5kGiOGD1mLwfJA3QDwTDEg,
		objectRotations = eNpjYBj8gBEMkLnMTAgBII-RmRmuAkgzgTnMEAEsfBCAaQAADgcATA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjcgBEZ0IAPABA8AE8=,
