{
		tiles = eNpjYGVgJwBZGVgJyOKXh5GseExnJWA-bjsQsthUcBLQjyyPWz9u33Gi-BK7POEQHkAIAKwCBsE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1395, vase, 276, stonecolumn, 85, woodwall, 1066, rock, 1116, clayrock, 1389, coinstack, 1390, crate],
		objects = eNpjzWVgYNFChQwMCDEGBmQeQgQmxprHKIKmwoABCwDpQ9aNDFiBbmDNQzcf0wRsLsCnAkiHYpNF0gWVZy3G9DNEHuI77PYj9BMjj-4CaPjlYpcHwxiWGKCoAQ75GIg8ax4EQ2IDSRVUHhL2KOGdhzAFAH0aHBA=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50905992,
		tileTickX = 0,
		tileTickY = 12,
		MOBS = {
			MOB = {
				stringID = trenchcoatgoblinstacked,
				uniqueID = -1801527659,
				dir = 0,
				x = -49615.86,
				y = -56048.887,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 200,
				health = 200,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1556, -1755],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-98x-112 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGUYhbSDjARkB1YeqAIA9XQE2Q==,
		tileIDs = [18, snowrocktile, 5, woodfloor, 7, rocktile],
		tiles = eNpjEGLABVnBUIgBnwr8svj1g-TYGSixX4igPG0hO811shMQZyfbHnYwZgcA3bAQ9w==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1395, vase, 1076, snowrock, 277, snowstonecolumn, 1066, rock, 1083, ironoresnow, 1116, clayrock, 1389, coinstack, 1390, crate, 1391, snowcrate],
		objects = eNpjYEAGLCYICBPBJgeCrMUMDKy56KIQ9RCaNY9RFJssTB6rqfkwMezy6KZRJo_NXbhMwKIiBlMeHWDagVsemwoMF1mDICF5IDSBxB0OeYiMFgMDAPG2KFw=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26880704,
		tileTickX = 0,
		tileTickY = 8,
		MOBS = {
			MOB = {
				stringID = frozendwarf,
				uniqueID = -1171950666,
				dir = 3,
				x = -49681.855,
				y = -57329.875,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 120,
				health = 120,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1551, -1793],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-97x-114 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGQYhfSCrECITw4G8cuiqmDFCQnJg1UAACnbAa0=,
		tileIDs = [18, snowrocktile, 85, sapphiregravel, 5, woodfloor, 7, rocktile, 8, stonefloor, 91, cryptash],
		tiles = eNqNjjEOwDAIA1mQO_tvmfL_fyQiBBUppNUJljMW0qQJDjxGLyymWaC4ht-jbO-2caHu_-cRnh9eJ7A5odbAwtMztEHZoZFbbUzX-4Nt88_0hFribpE8HY0U3x8Mq6INbA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 513, pinemodulartable, 420, gravestone2, 517, pinebookshelf, 518, pinecabinet, 1225, sapphireclustersmall, 1066, rock, 139, snowstonewall, 1390, crate, 463, oakchest, 1072, caverocksmall, 528, pinedisplay, 1074, copperorerock, 1076, snowrock, 469, oakbench, 85, woodwall, 470, oakbench2, 1239, cryptgrass, 121, stonewall, 1116, clayrock, 509, pinechest],
		objects = eNptj8sNwyAQRFm0zjl1cLKsbcW31JC7a6ANN5OTT06qiZSBxfyCLWTwm5kd-GWGD530NmvYseN5INjMxh_aQR008_RM2ngOTjpag7KkWPEiQSf0lJ2mgRf3UrmTIyZcdKnZlYiO6pGW_XFnPH75QeNHYL234VJoPafvk-8ocUnTydM3cDtl2nW295xf0eI33hJUt8wkT5OkwMLeqz9m4fsDSgImig==,
		objectRotations = eNpjYEAARkZmBlIAUDUTAxUAI7qpDMxoImh8Zgz9KCKMqAqYmNB0MAF1wOwEABO9ADc=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIADJhBgIJ9PJmCGgAHiAwBPMADR,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIADJhBgIJ9PJmCGgAHiAwBPMADR,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIADJhBgIJ9PJmCGgAHiAwBPMADR,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 2436872,
		tileTickX = 12,
		tileTickY = 12,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1540,
				y = -1824
			},
			OBJENT = {
				stringID = bench,
				x = -1539,
				y = -1824
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = tomatoseed,
						amount = 5
					},
					ITEM = {
						slot = 1,
						stringID = tomato,
						amount = 12,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 26
					},
					ITEM = {
						slot = 3,
						stringID = healthregenpotion,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 1
					},
					ITEM = {
						slot = 5,
						stringID = dynamitestick,
						amount = 3
					}
				},
				stringID = inventory,
				x = -1539,
				y = -1822
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cabbageseed,
						amount = 4
					},
					ITEM = {
						slot = 1,
						stringID = cabbage,
						amount = 9,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 25
					},
					ITEM = {
						slot = 3,
						stringID = fishingpotion,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = ironarrow,
						amount = 9
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 7
					},
					ITEM = {
						slot = 6,
						stringID = ironbomb,
						amount = 6
					},
					ITEM = {
						slot = 7,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = berserk
							}
						}
					}
				},
				stringID = inventory,
				x = -1548,
				y = -1812
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = -1548,
				y = -1811
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1545,
				y = -1812
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = -1545,
				y = -1810
			}
		},
		isPirateVillageRegion = false
	},
	-98x-113 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 5, woodfloor, 7, rocktile],
		tiles = eNpjEGLAhOwMQqNwUEBWCvUS0s8KAOVeEcI=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 1066, rock, 1082, snowcaverocksmall, 1391, snowcrate],
		objects = eNpjMWEBQgYwYDGBQi0GBmQRFJ4Vaz4DA7IIploWK4QYqiwyxKYbmypi5HHJEiePTz0qD-J3XPox7aKG33CrYGDAp4IBA2BTAwBVkCVz,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26877758,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-97x-115 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [18, snowrocktile, 85, sapphiregravel, 7, rocktile, 8, stonefloor, 91, cryptash],
		tiles = eNpjYGcY7FCIgKwQRaaHAqEQAXlC-vGZEAqF-OXZaSqPTZyDIRoEAeDgDuk=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1076, snowrock, 85, woodwall, 1208, sapphirecluster, 1225, sapphireclustersmall, 1209, sapphireclusterr, 121, stonewall, 1066, rock, 1116, clayrock],
		objects = eNpjYAABFi1cEL8sdSEDdreYIOSwyJsgy5NiF5R1Esgywe0SIHkSr0tPYncZsjzLDpaduOTB9ElMt0NFYlh2wmzAYn8MSww23XD3AOXRdUN5BgyhDJUgCADDqyux,
		objectRotations = eNpjYBhqgJkZnywjKSYBMQADDQAL,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBixgAkEAAEeAAs=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBixgAkEAAEeAAs=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBixgAkEAAEeAAs=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 2433161,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-98x-115 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGXABhnhkJUBvwpWvJCQPKWQcYDlael-SsKfkVh5AJpUBIE=,
		tileIDs = [18, snowrocktile, 85, sapphiregravel, 7, rocktile],
		tiles = eNpjEGJgZxACQ3Y4FELC7FA5hApknhBcrxCSKejqhbCqQ-WjQ3Y0G1DlQoFkKE7doUgQv-xwk2cnVR4A0GsjIA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 1076, snowrock, 1208, sapphirecluster, 1225, sapphireclustersmall, 1209, sapphireclusterr, 1066, rock, 1083, ironoresnow, 1085, goldoresnow, 1391, snowcrate],
		objects = eNp9kEsOgCAMRFnUy3RpuiOeyevhEbiV0NIPEC0xoX0zUxUIEKif1Krdkfvx8IRGrwp1nNyT86E3r-n9eIfsnemqxA_evZdkh3fQjTKrKZRTm0z8uF2ZfipsaX4o8ES9_YM-r3ue8SqUM_LOp415388-SSgLR__6oZjzUf2qegF30Cal,
		objectRotations = eNpjYBjMgJERO5t4AwgpAAACjwAG,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 2433161,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-97x-106 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 322, lantern, 323, walllantern, 916, deepstonearrowtrap, 169, deepstonewall, 1066, rock, 1390, crate, 879, stonepressureplate, 463, oakchest],
		objects = eNptUYkNwCAIpEGX6RgdSJdxCabpSqVi6UHkYjSccDzlLAoSotpq486DzMSu4rweg75qcw8B_5nz3C2H8ymPxyC_s_gPkf2QY1VBKfffwU5fwg36PLSbXJ_M7lfsccf6Xg2cn842akrg5wZ8spTmH3v2t_GI41o7gfg9VIseEIxOmw==,
		objectRotations = eNp1jlESADEEQ5O4_52rxOrPpjPGIygASMGQCOW73IGd3FSpYpofo9kqlqaFsbUjdl_GwM6jyPMknnVfd6Krmhuegra0n_vl1gFkdgCp,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYGBgQgYMw5-PAgDOqgGH,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFwwswOpOiGgAN9QBF,
			objectRotations = eNpjYGBgQgYMg4LPTEvzUQAAzxQBiA==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYGBgQgYMw5-PAgDOqgGH,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYAADRkYGogCRyigEGK5hpJkzAAU7AAg=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 9,
		tileTickY = 9,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = heavyhammer,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = harmful
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = resistancepotion,
						amount = 4
					},
					ITEM = {
						slot = 2,
						stringID = copperbar,
						amount = 9
					},
					ITEM = {
						slot = 3,
						stringID = ironbomb,
						amount = 4
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 2
					},
					ITEM = {
						slot = 5,
						stringID = forestpathvinyl,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1546,
				y = -1686
			}
		},
		isPirateVillageRegion = false
	},
	-97x-108 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 297, torch, 1066, rock, 1116, clayrock],
		objects = eNpj0WLBCRmAAL8sbnkGFIBfFl0FA10BoybMfmyuApMG2OWRxTBdji2U0OSNWIzQfY-iAiqPEnYxmO4Dq4TLYw8_XOELAP3JExE=,
		objectRotations = eNpjYBhgwDSw1gMAAf4AAw==,
		objectIsPlayerPlaced = eNpjYGBkQAdMaHwAAGYABA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 9,
		tileTickY = 9,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -1735087661,
				x = -49265.902,
				y = -54921.0,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 2315167,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stonearrow,
					amount = 2
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-97x-109 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYapAVDvHLsmKVhalhx6mfHafZwxACANmuBt0=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1074, copperorerock, 467, oakmodulartable, 468, oakchair, 85, woodwall, 423, minecarttrack, 1066, rock, 1390, crate, 463, oakchest],
		objects = eNqlkMENwCAIRSHBZTi13cU1XKvj9FAHqsRQQE0vhWj4PIlfASzwtBRNTDx37aRWEKJP-Uglld5XJnqeUk4bwAfPTepyt7004y254pBlx4p15ZZ22vHy7s2x8qB54EGH-jD_vedey40O3Ksx42_8S4AHi-kqHw==,
		objectRotations = eNpjYAABRhBgQjBhLCDBQCZgBkIkzcyMzMwMTEiyCBJiGTKHjgAAIHoALg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAJYIYAsvl0AwAvmABV,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAJYIYAsvl0AwAvmABV,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAJYIYAsvl0AwAvmABV,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50905992,
		tileTickX = 3,
		tileTickY = 15,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cabbageseed,
						amount = 6
					},
					ITEM = {
						slot = 1,
						stringID = cabbage,
						amount = 7,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 22
					},
					ITEM = {
						slot = 3,
						stringID = torch,
						amount = 9
					},
					ITEM = {
						slot = 4,
						stringID = ironarrow,
						amount = 15
					}
				},
				stringID = inventory,
				x = -1544,
				y = -1736
			},
			OBJENT = {
				stringID = chair,
				x = -1542,
				y = -1737
			},
			OBJENT = {
				stringID = chair,
				x = -1541,
				y = -1737
			}
		},
		isPirateVillageRegion = false
	},
	-98x-106 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 89, lavatile],
		tiles = eNpjYGcYhYMZRgIhIflIgvI4VQAAnR8J4w==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 423, minecarttrack, 1066, rock, 1390, crate],
		objects = eNqFkNENACEIQ2uiyzica7nmBQmxnIj1w5hXsFA7UCZQuz9Y0lu4vmKH8cihvMw27jz_QSpjbg7jf8o8mnHzPIFk2DOy56xnnQlYbbw6ZAlv9X63nvMOjH_TxyG0,
		objectRotations = eNpjYCAZMDNQCAaTAQAGCgAN,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-98x-109 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1075, goldorerock, 423, minecarttrack, 297, torch, 1066, rock, 1390, crate],
		objects = eNpj0WKBQWMGBsblDGiAhYA8KkDIMy6HQFQeMsSmDtkE1jz8NmC4T4s4eUZN7LLI-lHF8cmjsiHyIJcji2FzH0IElYeQx_QFpn6YKvLlATziJps=,
		objectRotations = eNpjYCAeMAIBlGKEshmg1JAFAA2YABE=,
		objectIsPlayerPlaced = eNpjYGBkQANM6AIAAGgABA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 6,
		tileTickY = 10,
		MOBS = {
			MOB = {
				stringID = goblin,
				uniqueID = -538752639,
				dir = 2,
				x = -49904.2,
				y = -55724.31,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1551, -1752],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-98x-105 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 89, lavatile],
		tiles = eNpjiGSAQXaskHj5SILykQTlyVFBmgkgPhMQsuOBTFBIWAVhNeyDGwIANlwXtQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 423, minecarttrack, 1256, cavewatergrass, 1066, rock, 1390, crate],
		objects = eNpjYGAxYIACxuUMDCxaIAgTQbBg8ugqSJPHtAFqjwG6CQwM5NmAZCYWVcjyuH0IcicMQkyBQZg8yws4xJCH-BJoMlZ5mCyy_Qh51jx0eYRPIL7BlEc2HzOMUe2HyCOLAAAp9irk,
		objectRotations = eNpjYCALMDNQHTAxgwASH10a1QFM6NpJ48OMAwAP9QAs,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-102x-108 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 9, stonebrickfloor],
		tiles = eNpjYGfAB5nwynIysBOQ56SpPGEXjEICEAARJAcM,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 423, minecarttrack, 121, stonewall, 297, torch, 889, rocklever, 1066, rock, 1390, crate, 463, oakchest],
		objects = eNpj0WJBg6x5DAyMyxmggEULE0LkQerwyWOXg8mDVLBoMZ6HiSDbBmKBTahEkzWAqIDJo8rCAKMmTJ41D1MWrmo5A14AcSEqANmPagIsvEAARCN8iOxCcsOIuDDEJY_dBTAR5kqIPACMyycp,
		objectRotations = eNpjYCAfMDMwMKKKMDFQBJgZqAwIGwgABzAADQ==,
		objectIsPlayerPlaced = eNpjYGBkQAFMDBgAAABsAAQ=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYMAHmJmpyx98AAAXrQAf,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYMAHmJmpyx98AAAXrQAf,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
