{
		tileIDs = [2, watertile, 7, rocktile, 89, lavatile],
		tiles = eNpjYGdgYmDHA5kIyrNTJE8dGAmG-GVxqyBWnlz7ISrYByMEAD-ODaI=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1074, copperorerock, 1256, cavewatergrass, 1066, rock, 1116, clayrock],
		objects = eNqN0M0NwCAIBlAOTPOdrPO4fxijphJE_Ctc1IdgJGKhGoyaWRMu5eakYRWIzjAHP6M3cY7Ze9x8rvjO0v8OQcvRy8JT9MMb1bczzP1ftdXuvt-vpsdeL8cwI44=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20464784,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-103x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGeAQVYwRoYQMYQ8K4nyrCjy7HA9mDKYprATgIRVjEIiIAB2sAav,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 276, stonecolumn, 297, torch, 1066, rock, 1390, crate],
		objects = eNpj0WIBQgacgEWLBUkFowgueRZD_PpZDLHbApfH6Q5UFZiqMOURKiAsfPKseUDSEIesAVjOEFUev-2osoya-HyGGb5gHQb45AnpRxfDJw-CAGnqFTM=,
		objectRotations = eNpjYBhSgBmXBBOZBgIAAmMABg==,
		objectIsPlayerPlaced = eNpjYGBkwAoagBgqBQAFzQCD,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20387985,
		tileTickX = 12,
		tileTickY = 0,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 1703788490,
				x = -52437.676,
				y = -48029.223,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 19158009,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = ironore,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -258483382,
				x = -52439.535,
				y = -47980.105,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 19158009,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = coin,
					amount = 7
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-102x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 90, spidernesttile],
		tiles = eNpjYGegL4yCYtzyEIhfFpeKKDRIuQpyXMFOY3l89uPzXxQmBAA5FSDx,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1264, cobweb, 297, torch, 121, stonewall, 1066, rock, 890, rockleveractive, 1116, clayrock],
		objects = eNptkNsZgCAIRumLZfKpgVjEpmaEjEAB4X9APdwEG4pgGLas9Tr8PTyJHA-RtPOVr5x9p3ki4-LZdQ3caJ4WgiFPbdSyZ2TK_e24dE62O5Tmq9l25B-cO-m8ZDH6Sy55K6vHrVbVP7HfQqI-p0NHPp8Xcegv4A==,
		objectRotations = eNpjYBh0gImelgEAAdoAAw==,
		objectIsPlayerPlaced = eNpjYGBkwAAcHMi8DQAB3gDC,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20397623,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-103x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYhaRCViDEL4ddBStcHLsaVhTIjibPigGRVSDsRVWBTz8QAgDiQAab,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 276, stonecolumn, 486, sprucechest, 297, torch, 1066, rock, 1389, coinstack, 1070, caverock, 1071, caverockr],
		objects = eNpjYEAHLAZwlhaLFgMegCzPoseij08toyaUfoZuBqp5CIjFDi1MFahuJCSPqQIhD3MhigoDqCok3yHMRXUpBLDmYtqFEg4iyCFCSgiTB9Bs10R3CQCaQw86,
		objectRotations = eNpjYBjCgIlyIwABhgAD,
		objectIsPlayerPlaced = eNpjYGBkgAABGINBAYVqYAAABh8A0w==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50153188,
		tileTickX = 9,
		tileTickY = 5,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40
				},
				interactedWith = true,
				stringID = inventory,
				x = -1640,
				y = -1517
			}
		},
		isPirateVillageRegion = false
	},
	-101x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 89, lavatile, 90, spidernesttile],
		tiles = eNpjiGLAB9kZohgoU8FOQAU7VhXscMyOoYKdAIyEQ0Ly5KoY7PLseOVQIACnAS9W,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1075, goldorerock, 297, torch, 1066, rock, 1071, caverockr],
		objects = eNpjYAABlg-MmgxQFgMagIiASJYPWGS1ILIwCOLBzILIQ1SgmofAIHl0FVATtWCyYPgBpgfVdhZ9iB0wyIAVUCaPbD6GbxAyxsTI4zcbr36c8sSEAHY_smgBAFA4IvA=,
		objectRotations = eNpjYGBgYGYYuQAAA_QABA==,
		objectIsPlayerPlaced = eNpjYGBkEGAAAhYGnAAAArIAFg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20401677,
		tileTickX = 9,
		tileTickY = 9,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -411646450,
				x = -51312.88,
				y = -47533.395,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 19247004,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = partyhat,
					amount = 1
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-99x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGdAh6xgzAql2XFCfHKjcIhAAOvKBvU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1074, copperorerock, 1395, vase, 1066, rock, 1116, clayrock, 1389, coinstack, 1390, crate],
		objects = eNqFkVEKwCAMQ_NRL-PX3Hm8wvbj_WFdKdhK5gyC5aWxolRZVIbuCygDuqQyAd9MdWxp--lm6U214VYvDj936e4PGZm_DqMswbjPwGacnL_CKRCmPlWTB-qOyCvnnNr_3bleb89ZDysBI_Y=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20468786,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-102x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 90, spidernesttile],
		tiles = eNpjYGdAwCg4ZAVCCAtTLgouF4VVL0Q3CGKXjQLLoMojq2GHyqLLo0L8sqOQSAgAZS0SPg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1073, ironorerock, 1074, copperorerock, 121, stonewall, 297, torch, 1066, rock, 1070, caverock, 1390, crate, 1071, caverockr],
		objects = eNp9UFEOgCAItY0Okx-2Olj_3NojhMAUwuRNBzx4oJChI6lBhZqQ0HzDUVa5djNGN0XbIdmuY9jRTw6qXgY3XaskwljhqtHP8LV9g-KiwFub9UfGocDJJy_2nGtchM8k88-hf3-m6vevvrCExQuYfwEBPjEA,
		objectRotations = eNpjYEAAZmYGZB4SmxFOIAATAzpgYiCkYvABAA9SABI=,
		objectIsPlayerPlaced = eNpjYGBkYFBgYHBgwA0ACyYAYg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEACjAwjDgAAAfMAAg==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20397623,
		tileTickX = 0,
		tileTickY = 12,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -1334481666,
				x = -51788.582,
				y = -47450.355,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 18960409,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = sprucedisplay,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 352689627,
				x = -51782.04,
				y = -47577.438,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 19032411,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = partyhat,
					amount = 1
				},
				droppedByPlayer = true,
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-101x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 90, spidernesttile],
		tiles = eNqly8ENACAIQ1HipTt2_0E0chARQoj5x9cKxEbTWEE6bhVNp1O4xavHGb7VmWrtCByfzpYj8HvDtMr3YgJ3UzJi,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1256, cavewatergrass, 297, torch, 1066, rock, 1070, caverock],
		objects = eNptUEkSwCAIozN-ph76_yd5zBNqi5Bgi6MHQxYwe6r1ddBgdpzv32jDshw3qS8-X8gVPNQfxD0UJzfe3ZfOzl6MQa7oIhg1oU-lihO_UhF_jpkwe3JTTABNXvHii6q_EoDomqLvM8s2okszgrvjHryH2cWfvRO_AZ2HSVE=,
		objectRotations = eNpjYIABJga6AWYK9FLZmQAFKwAI,
		objectIsPlayerPlaced = eNpjYGBkYGBhQAIKUJoJLgIAAxYAKA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20401677,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-98x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcY2pAVCPHLU6afnQrm47ODlYALKHcfXnkA6bwG2w==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1074, copperorerock, 1395, vase, 1066, rock, 1390, crate],
		objects = eNpjMWSAAhYtNGgIhFpQOQOsKrRg8jjNwCmPKoKdh10EVQ5C45LFpZPW8rj8jx5G-GXhoW8Ejw9D9PBlLYbLI-lhzUPmYbMRxgcAKCcVqA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20473477,
		tileTickX = 6,
		tileTickY = 2,
		MOBS = {
			MOB = {
				stringID = goblin,
				uniqueID = -878392649,
				dir = 3,
				x = -50003.035,
				y = -46927.984,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1574, -1461],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-101x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 5, woodfloor, 7, rocktile, 90, spidernesttile],
		tiles = eNpjYGfABpmAkB0PHBzyrECIWwUheVaC8uwU6GclaD8TEe5jJ0N_FBDiDsEoKISEEDsAj8AIUQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1264, cobweb, 276, stonecolumn, 1256, cavewatergrass, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpj0WLAAlheMOAFhOWxq2DRYtHCJQ-Sg0Bs8siymPIIWZYYZBcyiqDJx2DzAWsefnlk_SAVEBditR3JjbjkUH2ITZY1D2E-dt1I-g0w5D-wfECWRzPjA9xlBiASALwfKPY=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20397623,
		tileTickX = 3,
		tileTickY = 7,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 546104157,
				x = -51348.15,
				y = -48625.285,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 9155323,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = brokenirontool,
					amount = 1,
					GNDData = {
						currentSprite = {
							gndType = byte,
							value = 31
						}
					}
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-97x-92 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGTAB1kZBrc8pZAy-1kpkmfFK89KkTwrsfIASTcBgQ==,
		tileIDs = [18, snowrocktile, 2, watertile, 7, rocktile, 9, stonebrickfloor, 91, cryptash],
		tiles = eNqFkFsKACEIRcWfi79ur_3vY2LKfEwyHIroeJUiEGhcAemk83hZntt055HgXSET9ystm3FWnG4VHLIxbXk-5zzZ81yMIU0yz0DpoGH3V2avl1-oFX8dtO2g4f_97uMfN2sZYA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 1076, snowrock, 276, stonecolumn, 85, woodwall, 1256, cavewatergrass, 121, stonewall, 297, torch, 1066, rock, 298, walltorch, 494, sprucebookshelf],
		objects = eNp1kdsNwCAIRa8JI3SJ8teEVRyGjfvVGYqKr6gQY-KRI0RiAIoW4c6bQukhsWQ_vzCGEucU7EIzT9UH7tVc7R7RsvPyemxdmTV81Q60G71aS07WOL_h8yHV25KlB3SeWdzzocMdFecntxQauLoWu4xdnDydm8smo3edcjQkXln5nR9VJBtR,
		objectRotations = eNpjYIAAJga8gIA0M1yemRlNPSMjkixIghldLykWoQNGolQxY7EIygMAGAIALQ==,
		objectIsPlayerPlaced = eNpjYGBkACEI4AARMF4DiFDgYGACAAZAALY=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAMMEMBvfjUBgBdNACp,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAMMEMBvfjUBgBdNACp,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAMMEMBvfjUBgBdNACp,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20530121,
		tileTickX = 9,
		tileTickY = 13,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				interactedWith = true,
				stringID = inventory,
				x = -1545,
				y = -1467
			}
		},
		isPirateVillageRegion = false
	},
	-100x-89 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 91, cryptash],
		tiles = eNpjYGfABqPBOBpMj8JhDAF-bwhR,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 121, stonewall, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpj0WJAAixaEMhQCcIgCOahyUKhERBC2ax5-OUhZqDJayHk8duA6T5keQYGTB_AeUYMRAAWAwLyWujuxC6LTQWGn6FhhUsWKbRiwBCHCqgsbnktgvJgFQDDhSHd,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20467433,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-102x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYhYMZstJWHgAA7wb7,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1075, goldorerock, 297, torch, 1066, rock],
		objects = eNpj0WIBQwYoALKNwVALHcLlcUDs8sgimPKoIoTkUU0j3k241IDEGTUJqSBsBnVVoIcJhAS5Ez0UEGpxhT1CFLvdDAwAeZIftA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkQAcIEQEwCQAAtgAT,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20393135,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-98x-94 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGRAhaxokFR5RoLyjBTLMxKUR6hhJKCCkYAKxuENAR8eAbk=,
		tileIDs = [18, snowrocktile, 7, rocktile, 8, stonefloor, 9, stonebrickfloor, 91, cryptash],
		tiles = eNpjYGeAQSE4RGWjyrLjkEc2B1meE68sSJ4TSYYdTRZZHlkWYQ4nhg2otnBicQHC5fj0QyA-WWy-x2UObaAQQdloJD4HHMLFAAgUChw=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1076, snowrock, 423, minecarttrack, 121, stonewall, 1066, rock, 122, stonedoor, 1070, caverock, 1071, caverockr],
		objects = eNqFj9sNwCAIRSFhGj_6SFjOLuSatUgrtRW4iZJ7gAAWFIEbWGaCKPKd0E5J_kTcpDw_bvpQqaieSOdwq7Rc_IXWYAMzxdCIg8vVH7Oxa9bX5bE3NT7_Hdxp7dP9adNbj-vtE044KiBT,
		objectRotations = eNpjYGZmZkADzEiAYZgDACpYAC4=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20570026,
		tileTickX = 6,
		tileTickY = 14,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 201726096,
				x = -49832.87,
				y = -47796.03,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 19411402,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = coin,
					amount = 8
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-98x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 8, stonefloor, 91, cryptash],
		tiles = eNpjiGZgZwBhdgYOFMgOhdFgSEg-mmL5aILy7FhkUeWxQfyy7ARk2QnIDnkIAHdUE00=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 290, storagebox, 121, stonewall, 297, torch, 1066, rock, 895, stoneflametrap, 879, stonepressureplate],
